item_code,item_type
21684,新品
20463,新品
21125,新品
21765,新品
20436,新品
20902,新品
21131,新品
21138,新品
21305,新品
21338,新品
21901,新品
20829,新品
20863,新品
21159,新品
21286,新品
21426,新品
21487,新品
21570,新品
20866,新品
20948,新品
20966,新品
21066,新品
21360,新品
21441,新品
21919,新品
21968,新品
20705,新品
20909,新品
21334,新品
21786,新品
20657,常规品
21409,常规品
21555,常规品
20940,常规品
21086,常规品
21188,常规品
20443,常规品
20901,常规品
21111,常规品
20610,常规品
21383,睡眠品
21464,常规品
20269,流星品
21077,常规品
21808,常规品
20417,流星品
21969,常规品
21292,常规品
20108,常规品
20886,常规品
21236,常规品
21807,常规品
22071,常规品
21892,常规品
21915,常规品
21964,常规品
20377,常规品
21328,常规品
21528,常规品
21955,新品
20160,新品
20053,新品
20528,新品
21418,新品
20785,睡眠品
21254,睡眠品
21619,常规品
21645,睡眠品
21819,常规品
20248,常规品
21834,流星品
20718,流星品
21932,流星品
21439,流星品
21092,睡眠品
20024,常规品
22027,常规品
20146,新品
21751,新品
22051,新品
20527,常规品
20002,常规品
20461,常规品
21552,常规品
20251,常规品
20567,常规品
21411,睡眠品
21123,常规品
20394,常规品
20782,常规品
21460,常规品
21757,常规品
21036,常规品
21357,常规品
21452,新品
20992,常规品
21477,常规品
21192,常规品
20225,常规品
20245,常规品
21793,常规品
20235,常规品
